title,company,location,skills,link,salary_min,salary_max,mid_salary,is_remote,has_english
Data Analyst – Data Quality & Controls,Antal,Kraków,"['Data', 'SQL', 'Excel', 'Analytical skills']",/pl/job/data-analyst-data-quality-controls-antal-krakow,,,,False,False
Senior Financial Data Analyst,Devire,Poznań,"['Data', 'Degree', 'Accounting', 'Data analysis']",/pl/job/senior-financial-data-analyst-devire-poznan,10000.0,15000.0,12500.0,False,False
Data Analyst with German,Harvey Nash Technology,Zdalnie,"['Data', 'Tableau', 'Power BI', 'BI']",/pl/job/data-analyst-with-german-harvey-nash-technology-remote,25200.0,31920.0,28560.0,True,False
HR Data & Reporting Analyst,Capgemini Polska Sp. z o.o.,Kraków,"['Business Intelligence', 'Reporting', 'Analytics', 'Workday']",/pl/job/hr-data-reporting-analyst-capgemini-polska-krakow,,,,False,False
Data Analyst,Ework Group,Warszawa,"['Data', 'SQL', 'DB', 'ETL']",/pl/job/data-analyst-ework-group-warszawa-5,21840.0,25200.0,23520.0,False,False
Manufacturing Data & Systems Analyst,Link Group,Zdalnie,"['Data', 'SQL', 'Python', 'Data modeling']",/pl/job/manufacturing-data-systems-analyst-link-group-remote,21840.0,26880.0,24360.0,True,False
Data and Financial Engineering Analyst,Mindbox Sp. z o.o.,Kraków,"['Data', 'Python', 'SQL', 'Jira']",/pl/job/data-and-financial-engineering-analyst-mindbox-krakow,16800.0,22680.0,19740.0,False,False
Data Quality Analyst Workday PRISM,Connectis_,Zdalnie,"['Data', 'Workday prism', 'Workday HCM', 'Excel']",/pl/job/data-quality-analyst-workday-prism-connectis--remote,28500.0,32500.0,30500.0,True,False
Senior Data Quality Management Analyst – BA,Mindbox Sp. z o.o.,Kraków,"['Testing', 'GCP', 'BigQuery', 'Cloud']",/pl/job/senior-data-quality-management-analyst-ba-mindbox-krakow,21000.0,25200.0,23100.0,False,False
Data Analyst,Mindbox Sp. z o.o.,Kraków,"['Data', 'Excel', 'Power Query', 'Power Pivot']",/pl/job/data-analyst-mindbox-krakow-4,21000.0,26880.0,23940.0,False,False
Data Analyst [M/F],Arche Solutions,Kraków,"['Data', 'SQL', 'Data analytics', 'angielski']",/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
