title,company,location,salary,skills,link,salary_min,salary_max,mid_salary,is_remote,has_english
Data Analyst [M/F],Arche Solutions,Kraków,21840  – 26880  PLN,SQL,/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
Data Analyst [M/F],Arche Solutions,Kraków,21840  – 26880  PLN,Data analytics,/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
Data Analyst [M/F],Arche Solutions,Kraków,21840  – 26880  PLN,angielski,/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
BI/Data Analyst,Innowise,Warszawa,,Data,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
BI/Data Analyst,Innowise,Warszawa,,BI,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
BI/Data Analyst,Innowise,Warszawa,,SQL,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
BI/Data Analyst,Innowise,Warszawa,,Python,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,Data,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,SQL,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,Data visualization,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,Dashboarding,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
Data Analyst (Mid),Alterdata.io sp. z o.o.,Zdalnie,12600  – 18480  PLN,Data,/pl/job/data-analyst-mid-alterdata-io-remote,12600.0,18480.0,15540.0,True,True
Data Analyst (Mid),Alterdata.io sp. z o.o.,Zdalnie,12600  – 18480  PLN,SQL,/pl/job/data-analyst-mid-alterdata-io-remote,12600.0,18480.0,15540.0,True,True
Data Analyst (Mid),Alterdata.io sp. z o.o.,Zdalnie,12600  – 18480  PLN,Język angielski,/pl/job/data-analyst-mid-alterdata-io-remote,12600.0,18480.0,15540.0,True,True
Data Analyst (Mid),Alterdata.io sp. z o.o.,Zdalnie,12600  – 18480  PLN,Data modelling,/pl/job/data-analyst-mid-alterdata-io-remote,12600.0,18480.0,15540.0,True,True
Aladdin Data Analyst,ITFS Sp. z o.o.,Zdalnie,21840  – 25200  PLN,Inne IT,/pl/job/aladdin-data-analyst-itfs-remote,21840.0,25200.0,23520.0,True,True
Aladdin Data Analyst,ITFS Sp. z o.o.,Zdalnie,21840  – 25200  PLN,Alladin,/pl/job/aladdin-data-analyst-itfs-remote,21840.0,25200.0,23520.0,True,True
Aladdin Data Analyst,ITFS Sp. z o.o.,Zdalnie,21840  – 25200  PLN,Alladin data cloud,/pl/job/aladdin-data-analyst-itfs-remote,21840.0,25200.0,23520.0,True,True
Aladdin Data Analyst,ITFS Sp. z o.o.,Zdalnie,21840  – 25200  PLN,angielski,/pl/job/aladdin-data-analyst-itfs-remote,21840.0,25200.0,23520.0,True,True
Data Analyst - Data Excellence,Ledgebrook,Zdalnie,12500  – 15850  PLN,Data,/pl/job/data-analyst-data-excellence-ledgebrook-remote,12500.0,15850.0,14175.0,True,False
Data Analyst - Data Excellence,Ledgebrook,Zdalnie,12500  – 15850  PLN,SQL,/pl/job/data-analyst-data-excellence-ledgebrook-remote,12500.0,15850.0,14175.0,True,False
Data Analyst - Data Excellence,Ledgebrook,Zdalnie,12500  – 15850  PLN,Power BI,/pl/job/data-analyst-data-excellence-ledgebrook-remote,12500.0,15850.0,14175.0,True,False
Data Analyst - Data Excellence,Ledgebrook,Zdalnie,12500  – 15850  PLN,Power Query,/pl/job/data-analyst-data-excellence-ledgebrook-remote,12500.0,15850.0,14175.0,True,False
Clinical Data Analyst,Ework Group,Zdalnie,28896  – 31080  PLN,Data,/pl/job/clinical-data-analyst-ework-group-remote,28896.0,31080.0,29988.0,True,False
Clinical Data Analyst,Ework Group,Zdalnie,28896  – 31080  PLN,SQL,/pl/job/clinical-data-analyst-ework-group-remote,28896.0,31080.0,29988.0,True,False
Clinical Data Analyst,Ework Group,Zdalnie,28896  – 31080  PLN,Databricks,/pl/job/clinical-data-analyst-ework-group-remote,28896.0,31080.0,29988.0,True,False
Clinical Data Analyst,Ework Group,Zdalnie,28896  – 31080  PLN,Python,/pl/job/clinical-data-analyst-ework-group-remote,28896.0,31080.0,29988.0,True,False
Data Analyst,Ework Group,Gdańsk,21840  – 25200  PLN,Data,/pl/job/data-analyst-ework-group-gdansk-3,21840.0,25200.0,23520.0,False,False
Data Analyst,Ework Group,Gdańsk,21840  – 25200  PLN,SQL,/pl/job/data-analyst-ework-group-gdansk-3,21840.0,25200.0,23520.0,False,False
Data Analyst,Ework Group,Gdańsk,21840  – 25200  PLN,Hive,/pl/job/data-analyst-ework-group-gdansk-3,21840.0,25200.0,23520.0,False,False
Data Analyst,Ework Group,Gdańsk,21840  – 25200  PLN,Data analysis,/pl/job/data-analyst-ework-group-gdansk-3,21840.0,25200.0,23520.0,False,False
Data Business Analyst,DCG,Gdynia,21840  – 22680  PLN,Data,/pl/job/data-business-analyst-dcg-gdynia,21840.0,22680.0,22260.0,False,False
Data Business Analyst,DCG,Gdynia,21840  – 22680  PLN,SQL,/pl/job/data-business-analyst-dcg-gdynia,21840.0,22680.0,22260.0,False,False
Data Business Analyst,DCG,Gdynia,21840  – 22680  PLN,Hive,/pl/job/data-business-analyst-dcg-gdynia,21840.0,22680.0,22260.0,False,False
Data Business Analyst,DCG,Gdynia,21840  – 22680  PLN,Spark,/pl/job/data-business-analyst-dcg-gdynia,21840.0,22680.0,22260.0,False,False
Senior IT Analyst – Data & ML Solutions,Ework Group,Gdańsk,21000  – 25200  PLN,Data,/pl/job/senior-it-analyst-data-ml-solutions-ework-group-gdansk,21000.0,25200.0,23100.0,False,False
Senior IT Analyst – Data & ML Solutions,Ework Group,Gdańsk,21000  – 25200  PLN,AWS,/pl/job/senior-it-analyst-data-ml-solutions-ework-group-gdansk,21000.0,25200.0,23100.0,False,False
Senior IT Analyst – Data & ML Solutions,Ework Group,Gdańsk,21000  – 25200  PLN,AWS SageMaker,/pl/job/senior-it-analyst-data-ml-solutions-ework-group-gdansk,21000.0,25200.0,23100.0,False,False
Senior IT Analyst – Data & ML Solutions,Ework Group,Gdańsk,21000  – 25200  PLN,Data analysis,/pl/job/senior-it-analyst-data-ml-solutions-ework-group-gdansk,21000.0,25200.0,23100.0,False,False
Data Analyst – Data Quality & Controls,Antal,Kraków,,Data,/pl/job/data-analyst-data-quality-controls-antal-krakow,,,,False,False
Data Analyst – Data Quality & Controls,Antal,Kraków,,SQL,/pl/job/data-analyst-data-quality-controls-antal-krakow,,,,False,False
Data Analyst – Data Quality & Controls,Antal,Kraków,,Excel,/pl/job/data-analyst-data-quality-controls-antal-krakow,,,,False,False
Data Analyst – Data Quality & Controls,Antal,Kraków,,Analytical skills,/pl/job/data-analyst-data-quality-controls-antal-krakow,,,,False,False
Senior Financial Data Analyst,Devire,Poznań,10000  – 15000  PLN,Data,/pl/job/senior-financial-data-analyst-devire-poznan,10000.0,15000.0,12500.0,False,False
Senior Financial Data Analyst,Devire,Poznań,10000  – 15000  PLN,Degree,/pl/job/senior-financial-data-analyst-devire-poznan,10000.0,15000.0,12500.0,False,False
Senior Financial Data Analyst,Devire,Poznań,10000  – 15000  PLN,Accounting,/pl/job/senior-financial-data-analyst-devire-poznan,10000.0,15000.0,12500.0,False,False
Senior Financial Data Analyst,Devire,Poznań,10000  – 15000  PLN,Data analysis,/pl/job/senior-financial-data-analyst-devire-poznan,10000.0,15000.0,12500.0,False,False
Data Analyst with German,Harvey Nash Technology,Zdalnie,25200  – 31920  PLN,Data,/pl/job/data-analyst-with-german-harvey-nash-technology-remote,25200.0,31920.0,28560.0,True,False
Data Analyst with German,Harvey Nash Technology,Zdalnie,25200  – 31920  PLN,Tableau,/pl/job/data-analyst-with-german-harvey-nash-technology-remote,25200.0,31920.0,28560.0,True,False
Data Analyst with German,Harvey Nash Technology,Zdalnie,25200  – 31920  PLN,Power BI,/pl/job/data-analyst-with-german-harvey-nash-technology-remote,25200.0,31920.0,28560.0,True,False
Data Analyst with German,Harvey Nash Technology,Zdalnie,25200  – 31920  PLN,BI,/pl/job/data-analyst-with-german-harvey-nash-technology-remote,25200.0,31920.0,28560.0,True,False
HR Data & Reporting Analyst,Capgemini Polska Sp. z o.o.,Kraków,,Business Intelligence,/pl/job/hr-data-reporting-analyst-capgemini-polska-krakow,,,,False,False
HR Data & Reporting Analyst,Capgemini Polska Sp. z o.o.,Kraków,,Reporting,/pl/job/hr-data-reporting-analyst-capgemini-polska-krakow,,,,False,False
HR Data & Reporting Analyst,Capgemini Polska Sp. z o.o.,Kraków,,Analytics,/pl/job/hr-data-reporting-analyst-capgemini-polska-krakow,,,,False,False
HR Data & Reporting Analyst,Capgemini Polska Sp. z o.o.,Kraków,,Workday,/pl/job/hr-data-reporting-analyst-capgemini-polska-krakow,,,,False,False
Data Analyst,Ework Group,Warszawa,21840  – 25200  PLN,Data,/pl/job/data-analyst-ework-group-warszawa-5,21840.0,25200.0,23520.0,False,False
Data Analyst,Ework Group,Warszawa,21840  – 25200  PLN,SQL,/pl/job/data-analyst-ework-group-warszawa-5,21840.0,25200.0,23520.0,False,False
Data Analyst,Ework Group,Warszawa,21840  – 25200  PLN,DB,/pl/job/data-analyst-ework-group-warszawa-5,21840.0,25200.0,23520.0,False,False
Data Analyst,Ework Group,Warszawa,21840  – 25200  PLN,ETL,/pl/job/data-analyst-ework-group-warszawa-5,21840.0,25200.0,23520.0,False,False
Manufacturing Data & Systems Analyst,Link Group,Zdalnie,21840  – 26880  PLN,Data,/pl/job/manufacturing-data-systems-analyst-link-group-remote,21840.0,26880.0,24360.0,True,False
Manufacturing Data & Systems Analyst,Link Group,Zdalnie,21840  – 26880  PLN,SQL,/pl/job/manufacturing-data-systems-analyst-link-group-remote,21840.0,26880.0,24360.0,True,False
Manufacturing Data & Systems Analyst,Link Group,Zdalnie,21840  – 26880  PLN,Python,/pl/job/manufacturing-data-systems-analyst-link-group-remote,21840.0,26880.0,24360.0,True,False
Manufacturing Data & Systems Analyst,Link Group,Zdalnie,21840  – 26880  PLN,Data modeling,/pl/job/manufacturing-data-systems-analyst-link-group-remote,21840.0,26880.0,24360.0,True,False
Data and Financial Engineering Analyst,Mindbox Sp. z o.o.,Kraków,16800  – 22680  PLN,Data,/pl/job/data-and-financial-engineering-analyst-mindbox-krakow,16800.0,22680.0,19740.0,False,False
Data and Financial Engineering Analyst,Mindbox Sp. z o.o.,Kraków,16800  – 22680  PLN,Python,/pl/job/data-and-financial-engineering-analyst-mindbox-krakow,16800.0,22680.0,19740.0,False,False
Data and Financial Engineering Analyst,Mindbox Sp. z o.o.,Kraków,16800  – 22680  PLN,SQL,/pl/job/data-and-financial-engineering-analyst-mindbox-krakow,16800.0,22680.0,19740.0,False,False
Data and Financial Engineering Analyst,Mindbox Sp. z o.o.,Kraków,16800  – 22680  PLN,Jira,/pl/job/data-and-financial-engineering-analyst-mindbox-krakow,16800.0,22680.0,19740.0,False,False
Data Quality Analyst Workday PRISM,Connectis_,Zdalnie,28500  – 32500  PLN,Data,/pl/job/data-quality-analyst-workday-prism-connectis--remote,28500.0,32500.0,30500.0,True,False
Data Quality Analyst Workday PRISM,Connectis_,Zdalnie,28500  – 32500  PLN,Workday prism,/pl/job/data-quality-analyst-workday-prism-connectis--remote,28500.0,32500.0,30500.0,True,False
Data Quality Analyst Workday PRISM,Connectis_,Zdalnie,28500  – 32500  PLN,Workday HCM,/pl/job/data-quality-analyst-workday-prism-connectis--remote,28500.0,32500.0,30500.0,True,False
Data Quality Analyst Workday PRISM,Connectis_,Zdalnie,28500  – 32500  PLN,Excel,/pl/job/data-quality-analyst-workday-prism-connectis--remote,28500.0,32500.0,30500.0,True,False
Senior Data Quality Management Analyst – BA,Mindbox Sp. z o.o.,Kraków,21000  – 25200  PLN,Testing,/pl/job/senior-data-quality-management-analyst-ba-mindbox-krakow,21000.0,25200.0,23100.0,False,False
Senior Data Quality Management Analyst – BA,Mindbox Sp. z o.o.,Kraków,21000  – 25200  PLN,GCP,/pl/job/senior-data-quality-management-analyst-ba-mindbox-krakow,21000.0,25200.0,23100.0,False,False
Senior Data Quality Management Analyst – BA,Mindbox Sp. z o.o.,Kraków,21000  – 25200  PLN,BigQuery,/pl/job/senior-data-quality-management-analyst-ba-mindbox-krakow,21000.0,25200.0,23100.0,False,False
Senior Data Quality Management Analyst – BA,Mindbox Sp. z o.o.,Kraków,21000  – 25200  PLN,Cloud,/pl/job/senior-data-quality-management-analyst-ba-mindbox-krakow,21000.0,25200.0,23100.0,False,False
Data Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 26880  PLN,Data,/pl/job/data-analyst-mindbox-krakow-4,21000.0,26880.0,23940.0,False,False
Data Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 26880  PLN,Excel,/pl/job/data-analyst-mindbox-krakow-4,21000.0,26880.0,23940.0,False,False
Data Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 26880  PLN,Power Query,/pl/job/data-analyst-mindbox-krakow-4,21000.0,26880.0,23940.0,False,False
Data Analyst,Mindbox Sp. z o.o.,Kraków,21000  – 26880  PLN,Power Pivot,/pl/job/data-analyst-mindbox-krakow-4,21000.0,26880.0,23940.0,False,False
Data Analyst [M/F],Arche Solutions,Kraków,21840  – 26880  PLN,Data,/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
Data Analyst [M/F],Arche Solutions,Kraków,21840  – 26880  PLN,SQL,/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
Data Analyst [M/F],Arche Solutions,Kraków,21840  – 26880  PLN,Data analytics,/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
Data Analyst [M/F],Arche Solutions,Kraków,21840  – 26880  PLN,angielski,/pl/job/data-analyst-m-f-arche-solutions-krakow,21840.0,26880.0,24360.0,False,True
BI/Data Analyst,Innowise,Warszawa,,Data,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
BI/Data Analyst,Innowise,Warszawa,,BI,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
BI/Data Analyst,Innowise,Warszawa,,SQL,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
BI/Data Analyst,Innowise,Warszawa,,Python,/pl/job/bi-data-analyst-innowise-warszawa-1,,,,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,Data,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,SQL,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,Data visualization,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
Data Visualization Analyst,Verita HR,Kraków,25000  – 29000  PLN,Dashboarding,/pl/job/data-visualization-analyst-verita-hr-krakow,25000.0,29000.0,27000.0,False,False
"Data Analyst (Process Mining, BI)",Capgemini,Kraków,,Data,/pl/job/data-analyst-process-mining-bi-capgemini-krakow,,,,False,False
"Data Analyst (Process Mining, BI)",Capgemini,Kraków,,BI,/pl/job/data-analyst-process-mining-bi-capgemini-krakow,,,,False,False
"Data Analyst (Process Mining, BI)",Capgemini,Kraków,,Data visualization,/pl/job/data-analyst-process-mining-bi-capgemini-krakow,,,,False,False
"Data Analyst (Process Mining, BI)",Capgemini,Kraków,,SAP,/pl/job/data-analyst-process-mining-bi-capgemini-krakow,,,,False,False
Data Analyst,Verita HR,Kraków,25000  – 29000  PLN,Data,/pl/job/data-analyst-verita-hr-krakow-2,25000.0,29000.0,27000.0,False,False
Data Analyst,Verita HR,Kraków,25000  – 29000  PLN,SQL,/pl/job/data-analyst-verita-hr-krakow-2,25000.0,29000.0,27000.0,False,False
Data Analyst,Verita HR,Kraków,25000  – 29000  PLN,Data visualization,/pl/job/data-analyst-verita-hr-krakow-2,25000.0,29000.0,27000.0,False,False
Data Analyst,Verita HR,Kraków,25000  – 29000  PLN,Dashboarding,/pl/job/data-analyst-verita-hr-krakow-2,25000.0,29000.0,27000.0,False,False
Business Data Analyst,Holisticon Connect,Zdalnie,18480  – 23520  PLN,Business Analysis,/pl/job/business-data-analyst-holisticon-connect-remote,18480.0,23520.0,21000.0,True,False
Business Data Analyst,Holisticon Connect,Zdalnie,18480  – 23520  PLN,Data analytics,/pl/job/business-data-analyst-holisticon-connect-remote,18480.0,23520.0,21000.0,True,False
Business Data Analyst,Holisticon Connect,Zdalnie,18480  – 23520  PLN,BI,/pl/job/business-data-analyst-holisticon-connect-remote,18480.0,23520.0,21000.0,True,False
Business Data Analyst,Holisticon Connect,Zdalnie,18480  – 23520  PLN,Power BI,/pl/job/business-data-analyst-holisticon-connect-remote,18480.0,23520.0,21000.0,True,False
Global Oracle EDMCS Owner – IT Business Analyst  NOWA,Galderma,Zdalnie,,Business Analysis,/pl/job/global-oracle-edmcs-owner-it-business-analyst-galderma-remote,,,,True,False
Global Oracle EDMCS Owner – IT Business Analyst  NOWA,Galderma,Zdalnie,,Oracle,/pl/job/global-oracle-edmcs-owner-it-business-analyst-galderma-remote,,,,True,False
Global Oracle EDMCS Owner – IT Business Analyst  NOWA,Galderma,Zdalnie,,Data management,/pl/job/global-oracle-edmcs-owner-it-business-analyst-galderma-remote,,,,True,False
Senior Product Analyst  NOWA,Xebia sp. z o.o.,Zdalnie,21840  – 30240  PLN,Business Analysis,/pl/job/senior-product-analyst-xebia-remote-1,21840.0,30240.0,26040.0,True,False
Senior Product Analyst  NOWA,Xebia sp. z o.o.,Zdalnie,21840  – 30240  PLN,SQL,/pl/job/senior-product-analyst-xebia-remote-1,21840.0,30240.0,26040.0,True,False
Senior Product Analyst  NOWA,Xebia sp. z o.o.,Zdalnie,21840  – 30240  PLN,Python,/pl/job/senior-product-analyst-xebia-remote-1,21840.0,30240.0,26040.0,True,False
Senior Product Analyst  NOWA,Xebia sp. z o.o.,Zdalnie,21840  – 30240  PLN,Data analysis,/pl/job/senior-product-analyst-xebia-remote-1,21840.0,30240.0,26040.0,True,False
Lead Analytics Consultant  NOWA,Xebia sp. z o.o.,Zdalnie,18480  – 31920  PLN,Data,/pl/job/lead-analytics-consultant-xebia-remote-2,18480.0,31920.0,25200.0,True,False
Lead Analytics Consultant  NOWA,Xebia sp. z o.o.,Zdalnie,18480  – 31920  PLN,Python,/pl/job/lead-analytics-consultant-xebia-remote-2,18480.0,31920.0,25200.0,True,False
Lead Analytics Consultant  NOWA,Xebia sp. z o.o.,Zdalnie,18480  – 31920  PLN,Spark,/pl/job/lead-analytics-consultant-xebia-remote-2,18480.0,31920.0,25200.0,True,False
Lead Analytics Consultant  NOWA,Xebia sp. z o.o.,Zdalnie,18480  – 31920  PLN,Azure,/pl/job/lead-analytics-consultant-xebia-remote-2,18480.0,31920.0,25200.0,True,False
Senior AI Business Analyst / AI Product Engineer (m/f/d)  NOWA,Markant Services International Polska Sp. z o.o.,Zdalnie,,Business Analysis,/pl/job/senior-ai-business-analyst-ai-product-engineer-m-f-d-markant-services-international-polska-remote,,,,True,False
Senior AI Business Analyst / AI Product Engineer (m/f/d)  NOWA,Markant Services International Polska Sp. z o.o.,Zdalnie,,Kanban,/pl/job/senior-ai-business-analyst-ai-product-engineer-m-f-d-markant-services-international-polska-remote,,,,True,False
Senior AI Business Analyst / AI Product Engineer (m/f/d)  NOWA,Markant Services International Polska Sp. z o.o.,Zdalnie,,Product development,/pl/job/senior-ai-business-analyst-ai-product-engineer-m-f-d-markant-services-international-polska-remote,,,,True,False
Senior Technical Business Analyst / Associate Product Owner  NOWA,Square One Resources,Zdalnie,20160  – 25200  PLN,Business Analysis,/pl/job/senior-technical-business-analyst-associate-product-owner-square-one-resources-remote,20160.0,25200.0,22680.0,True,True
Senior Technical Business Analyst / Associate Product Owner  NOWA,Square One Resources,Zdalnie,20160  – 25200  PLN,polski,/pl/job/senior-technical-business-analyst-associate-product-owner-square-one-resources-remote,20160.0,25200.0,22680.0,True,True
